Sample #,Relative Time[s],Flow [ml/min]
7270,7.2916,-8.902
7271,7.2925,-8.518
7272,7.2934,-8.902
7273,7.2943,-9.298
7274,7.2952,-9.306
7275,7.2961,-8.604
7276,7.297,-8.908
7277,7.2979,-8.512
7278,7.299,-9.306
7279,7.3001,-8.518
7280,7.3011,-8.914
7281,7.3022,-8.914
7282,7.3033,-9.306
7283,7.3044,-9.766
7284,7.3055,-8.512
7285,7.3066,-8.908
7286,7.3077,-9.298
7287,7.3088,-9.298
7288,7.3099,-9.298
7289,7.3109,-9.778
7290,7.312,-9.766
7291,7.3131,-9.696
7292,7.3142,-9.306
7293,7.3153,-9.696
7294,7.3164,-10.164
7295,7.3175,-9.778
7296,7.3186,-9.298
7297,7.3197,-9.306
7298,7.3207,-8.518
7299,7.3218,-9.306
7300,7.3229,-8.518
7301,7.324,-8.518
7302,7.3251,-9.298
7303,7.3262,-8.196
7304,7.3273,-8.12
7305,7.3284,-7.494
7306,7.3295,-7.494
7307,7.3305,-7.804
7308,7.3316,-7.494
7309,7.3327,-7.81
7310,7.3338,-6.868
7311,7.3349,-7.494
7312,7.336,-6.926
7313,7.3371,-7.178
7314,7.3382,-7.184
7315,7.3393,-7.494
7316,7.3403,-6.936
7317,7.3414,-7.178
7318,7.3425,-7.178
7319,7.3436,-7.178
7320,7.3447,-7.178
7321,7.3458,-7.494
7322,7.3469,-7.494
7323,7.348,-8.12
7324,7.3491,-7.804
7325,7.3501,-8.196
7326,7.3512,-8.908
7327,7.3523,-8.12
7328,7.3534,-8.512
7329,7.3545,-8.512
7330,7.3556,-8.512
7331,7.3567,-9.306
7332,7.3578,-8.512
7333,7.3589,-8.518
7334,7.3599,-8.512
7335,7.361,-8.908
7336,7.3621,-8.512
7337,7.3632,-8.512
7338,7.3643,-8.518
7339,7.3654,-9.696
7340,7.3665,-8.914
7341,7.3676,-9.306
7342,7.3687,-8.518
7343,7.3697,-8.908
7344,7.3708,-8.512
7345,7.3719,-8.914
7346,7.373,-8.908
7347,7.3741,-8.902
7348,7.3752,-8.208
7349,7.3763,-8.12
7350,7.3774,-8.12
7351,7.3785,-8.208
7352,7.3795,-8.908
7353,7.3806,-8.12
7354,7.3817,-8.12
7355,7.3828,-7.804
7356,7.3839,-7.494
7357,7.385,-7.494
7358,7.3861,-7.184
7359,7.3872,-6.62
7360,7.3883,-6.868
7361,7.3893,-6.366
7362,7.3904,-6.868
7363,7.3915,-6.62
7364,7.3926,-6.868
7365,7.3937,-6.62
7366,7.3948,-6.362
7367,7.3959,-6.616
7368,7.397,-6.616
7369,7.3981,-6.616
7370,7.3991,-6.616
7371,7.4002,-6.936
7372,7.4013,-6.868
7373,7.4024,-6.868
7374,7.4035,-6.366
7375,7.4046,-7.494
7376,7.4057,-6.868
7377,7.4068,-6.62
7378,7.4079,-7.184
7379,7.4089,-7.494
7380,7.41,-7.81
7381,7.4111,-7.494
7382,7.4122,-7.178
7383,7.4133,-6.868
7384,7.4144,-7.804
7385,7.4155,-8.12
7386,7.4166,-8.208
7387,7.4177,-7.494
7388,7.4187,-8.12
7389,7.4198,-8.512
7390,7.4209,-8.908
7391,7.422,-8.518
7392,7.4231,-8.518
7393,7.4242,-8.518
7394,7.4253,-8.12
7395,7.4264,-8.208
7396,7.4275,-9.306
7397,7.4285,-8.908
7398,7.4298,-7.804
7399,7.431,-7.5
7400,7.4322,-7.494
7401,7.4334,-7.804
7402,7.4346,-8.902
7403,7.4358,-8.512
7404,7.4371,-8.196
7405,7.4383,-8.12
7406,7.4395,-8.512
7407,7.4407,-8.914
7408,7.4419,-8.586
7409,7.4431,-8.518
7410,7.4443,-8.512
7411,7.4456,-8.512
7412,7.4468,-8.512
7413,7.448,-8.12
7414,7.4492,-8.518
7415,7.4504,-8.512
7416,7.4516,-8.908
7417,7.4529,-8.908
7418,7.4541,-8.512
7419,7.4553,-8.512
7420,7.4565,-8.196
7421,7.4577,-8.512
7422,7.4589,-7.81
7423,7.4602,-7.494
7424,7.4614,-7.804
7425,7.4626,-7.494
7426,7.4638,-7.804
7427,7.465,-8.12
7428,7.4662,-7.494
7429,7.4674,-7.81
7430,7.4687,-7.494
7431,7.4699,-8.518
7432,7.4711,-7.81
7433,7.4723,-8.586
7434,7.4735,-8.512
7435,7.4747,-8.196
7436,7.476,-7.178
7437,7.4772,-7.81
7438,7.4784,-7.81
7439,7.4796,-7.81
7440,7.4808,-7.804
7441,7.482,-8.12
7442,7.4833,-7.81
7443,7.4845,-8.512
7444,7.4857,-7.804
7445,7.4869,-7.184
7446,7.4881,-7.488
7447,7.4893,-7.494
7448,7.4905,-7.178
7449,7.4918,-7.494
7450,7.493,-6.62
7451,7.4942,-7.494
7452,7.4954,-7.488
7453,7.4966,-7.494
7454,7.4978,-6.868
7455,7.4991,-7.494
7456,7.5003,-6.868
7457,7.5015,-7.494
7458,7.5027,-6.926
7459,7.5039,-7.178
7460,7.5051,-6.868
7461,7.5064,-7.494
7462,7.5076,-6.936
7463,7.5088,-7.488
7464,7.51,-7.178
7465,7.5112,-7.184
7466,7.5124,-7.494
7467,7.5136,-7.5
7468,7.5149,-7.178
7469,7.5161,-7.494
7470,7.5173,-7.494
7471,7.5185,-8.208
7472,7.5197,-7.81
7473,7.5209,-7.178
7474,7.5222,-7.488
7475,7.5234,-7.494
7476,7.5246,-7.184
7477,7.5258,-6.868
7478,7.527,-7.494
7479,7.5282,-7.184
7480,7.5294,-7.236
7481,7.5307,-6.936
7482,7.5319,-7.488
7483,7.5331,-7.184
7484,7.5343,-7.178
7485,7.5355,-7.178
7486,7.5367,-7.494
7487,7.538,-7.494
7488,7.5392,-6.926
7489,7.5404,-7.488
7490,7.5416,-7.494
7491,7.5428,-6.868
7492,7.544,-7.804
7493,7.5453,-7.178
7494,7.5465,-7.488
7495,7.5477,-7.81
7496,7.5489,-7.5
7497,7.5501,-7.804
7498,7.5513,-7.494
7499,7.5525,-6.868
7500,7.5538,-6.926
7501,7.555,-6.868
7502,7.5562,-7.494
7503,7.5574,-6.868
7504,7.5586,-7.488
7505,7.5598,-6.616
7506,7.5611,-6.868
7507,7.5623,-6.926
7508,7.5635,-6.112
7509,7.5647,-6.62
7510,7.5659,-6.116
7511,7.5671,-6.366
7512,7.5684,-6.112
7513,7.5696,-5.862
7514,7.5708,-5.862
7515,7.572,-5.862
7516,7.5732,-6.112
7517,7.5744,-6.366
7518,7.5756,-5.656
7519,7.5769,-6.37
7520,7.5781,-6.112
7521,7.5793,-6.112
7522,7.5805,-6.62
7523,7.5817,-6.116
7524,7.5829,-6.112
7525,7.5838,-6.366
7526,7.5847,-6.366
7527,7.5856,-6.616
7528,7.5865,-6.616
7529,7.5873,-6.616
7530,7.5882,-6.62
7531,7.5891,-7.494
7532,7.59,-7.81
7533,7.5908,-7.494
7534,7.5917,-6.868
7535,7.5926,-7.81
7536,7.5935,-8.196
7537,7.5944,-8.12
7538,7.5952,-7.81
7539,7.5961,-7.88
7540,7.597,-8.518
7541,7.5979,-7.81
7542,7.5987,-8.512
7543,7.5996,-8.12
7544,7.6005,-8.518
7545,7.6014,-9.306
7546,7.6023,-8.604
7547,7.6031,-8.908
7548,7.604,-7.81
7549,7.6049,-8.12
7550,7.6058,-8.196
7551,7.6066,-8.518
7552,7.6075,-8.518
7553,7.6084,-8.12
7554,7.6093,-7.81
7555,7.6102,-7.804
7556,7.611,-7.494
7557,7.6119,-7.494
7558,7.6128,-7.804
7559,7.6137,-7.494
7560,7.6145,-7.5
7561,7.6154,-7.494
7562,7.6163,-6.868
7563,7.6172,-6.868
7564,7.6181,-6.366
7565,7.6189,-6.926
7566,7.6198,-6.366
7567,7.6207,-6.112
7568,7.6216,-6.366
7569,7.6224,-6.362
7570,7.6233,-6.366
7571,7.6242,-6.366
7572,7.6251,-6.112
7573,7.626,-5.902
7574,7.6268,-6.37
7575,7.6277,-6.116
7576,7.6286,-6.112
7577,7.6295,-6.366
7578,7.6303,-6.152
7579,7.6312,-5.902
7580,7.6321,-6.112
7581,7.633,-6.37
7582,7.6339,-6.362
7583,7.6347,-6.62
7584,7.6356,-6.37
7585,7.6365,-6.616
7586,7.6374,-6.112
7587,7.6383,-6.362
7588,7.6391,-6.366
7589,7.64,-6.116
7590,7.6409,-5.862
7591,7.6418,-6.868
7592,7.6426,-6.616
7593,7.6435,-6.616
7594,7.6444,-7.178
7595,7.6453,-6.616
7596,7.6462,-6.868
7597,7.647,-6.868
7598,7.6479,-7.178
7599,7.6488,-6.868
7600,7.6497,-6.936
7601,7.6505,-7.494
7602,7.6514,-7.252
7603,7.6523,-8.512
7604,7.6532,-8.12
7605,7.6541,-8.512
7606,7.6549,-8.196
7607,7.6558,-8.518
7608,7.6567,-8.914
7609,7.6576,-9.696
7610,7.6584,-8.908
7611,7.6593,-9.778
7612,7.6602,-9.696
7613,7.661,-8.902
7614,7.6619,-9.306
7615,7.6628,-9.766
7616,7.6637,-8.908
7617,7.6645,-8.902
7618,7.6654,-8.908
7619,7.6663,-8.208
7620,7.6672,-8.512
7621,7.668,-8.12
7622,7.6689,-7.494
7623,7.6698,-7.488
7624,7.6706,-6.616
7625,7.6715,-7.804
7626,7.6724,-7.494
7627,7.6733,-6.926
7628,7.6741,-6.362
7629,7.675,-6.112
7630,7.6759,-6.868
7631,7.6767,-6.366
7632,7.6776,-6.362
7633,7.6785,-5.652
7634,7.6794,-6.116
7635,7.6802,-6.616
7636,7.6811,-6.112
7637,7.682,-6.116
7638,7.6828,-6.366
7639,7.6837,-6.366
7640,7.6846,-6.616
7641,7.6855,-6.868
7642,7.6863,-6.616
7643,7.6872,-6.926
7644,7.6881,-7.184
7645,7.6889,-7.494
7646,7.6898,-7.494
7647,7.6907,-7.184
7648,7.6916,-7.494
7649,7.6924,-7.178
7650,7.6933,-7.5
7651,7.6942,-7.184
7652,7.6951,-7.184
7653,7.6959,-7.5
7654,7.6968,-6.868
7655,7.6977,-7.178
7656,7.6985,-6.616
7657,7.6996,-6.616
7658,7.7007,-6.926
7659,7.7018,-6.868
7660,7.7029,-7.178
7661,7.704,-6.868
7662,7.705,-6.936
7663,7.7061,-8.12
7664,7.7072,-8.12
7665,7.7083,-7.804
7666,7.7094,-8.12
7667,7.7105,-8.208
7668,7.7116,-8.914
7669,7.7126,-9.298
7670,7.7137,-10.164
7671,7.7148,-9.306
7672,7.7159,-9.766
7673,7.717,-8.908
7674,7.7181,-8.12
7675,7.7191,-8.512
7676,7.7202,-8.12
7677,7.7213,-7.81
7678,7.7224,-8.512
7679,7.7235,-8.196
7680,7.7246,-8.518
7681,7.7257,-8.196
7682,7.7267,-7.184
7683,7.7278,-7.178
7684,7.7289,-7.178
7685,7.73,-7.494
7686,7.7311,-6.936
7687,7.7322,-6.868
7688,7.7333,-7.184
7689,7.7343,-6.62
7690,7.7354,-7.184
7691,7.7365,-6.868
7692,7.7376,-7.184
7693,7.7387,-6.926
7694,7.7398,-7.236
7695,7.7408,-7.804
7696,7.7419,-7.178
7697,7.743,-7.494
7698,7.7441,-7.488
7699,7.7452,-6.868
7700,7.7463,-7.178
7701,7.7474,-8.12
7702,7.7484,-7.178
7703,7.7495,-7.804
7704,7.7506,-7.178
7705,7.7517,-7.804
7706,7.7528,-7.178
7707,7.7539,-7.898
7708,7.7549,-6.868
7709,7.756,-6.868
7710,7.7571,-6.868
7711,7.7582,-6.926
7712,7.7593,-6.868
7713,7.7604,-6.868
7714,7.7615,-7.178
7715,7.7625,-7.494
7716,7.7636,-7.488
7717,7.7647,-7.804
7718,7.7658,-7.804
7719,7.7669,-7.81
7720,7.768,-7.81
7721,7.769,-7.488
7722,7.7701,-8.518
7723,7.7712,-8.902
7724,7.7723,-8.208
7725,7.7732,-8.914
7726,7.7741,-8.512
7727,7.775,-8.902
7728,7.776,-8.914
7729,7.7769,-8.908
7730,7.7778,-8.908
7731,7.7787,-8.12
7732,7.7796,-9.298
7733,7.7805,-7.81
7734,7.7814,-9.306
7735,7.7823,-8.902
7736,7.7833,-8.512
7737,7.7842,-7.804
7738,7.7851,-7.804
7739,7.786,-8.12
7740,7.7869,-7.804
7741,7.7878,-7.81
7742,7.7887,-7.178
7743,7.7896,-7.81
7744,7.7905,-6.868
7745,7.7915,-7.494
7746,7.7924,-7.184
7747,7.7933,-6.868
7748,7.7942,-6.112
7749,7.7951,-6.116
7750,7.796,-6.116
7751,7.7969,-5.862
7752,7.7978,-6.112
7753,7.7988,-5.862
7754,7.7997,-5.652
7755,7.8006,-5.446
7756,7.8015,-5.652
7757,7.8024,-6.112
7758,7.8033,-6.112
7759,7.8042,-5.862
7760,7.8051,-6.366
7761,7.8061,-6.37
7762,7.807,-6.362
7763,7.8079,-6.616
7764,7.8088,-7.184
7765,7.8097,-7.5
7766,7.8106,-7.804
7767,7.8115,-7.804
7768,7.8124,-8.196
7769,7.8133,-8.12
7770,7.8143,-8.512
7771,7.8152,-8.908
7772,7.8163,-8.908
7773,7.8173,-9.766
7774,7.8184,-8.908
7775,7.8195,-8.512
7776,7.8206,-9.766
7777,7.8216,-9.306
7778,7.8227,-9.306
7779,7.8238,-8.902
7780,7.8249,-10.164
7781,7.826,-9.298
7782,7.827,-9.696
7783,7.8281,-8.908
7784,7.8292,-8.512
7785,7.8303,-8.512
7786,7.8314,-8.512
7787,7.8324,-8.512
7788,7.8335,-7.488
7789,7.8346,-7.178
7790,7.8357,-7.81
7791,7.8367,-8.12
7792,7.8378,-8.12
7793,7.8389,-7.81
7794,7.84,-7.804
7795,7.8411,-7.81
7796,7.8421,-7.494
7797,7.8432,-8.512
7798,7.8443,-7.81
7799,7.8454,-8.12
7800,7.8465,-8.12
7801,7.8475,-7.494
7802,7.8486,-7.88
7803,7.8497,-8.518
7804,7.8508,-8.512
7805,7.8518,-8.518
7806,7.8529,-8.12
7807,7.854,-7.81
7808,7.8551,-8.512
7809,7.8562,-8.512
7810,7.8572,-8.512
7811,7.8583,-7.494
7812,7.8594,-7.804
7813,7.8605,-8.12
7814,7.8616,-7.488
7815,7.8626,-7.488
7816,7.8637,-8.196
7817,7.8648,-7.488
7818,7.8659,-7.81
7819,7.8669,-7.804
7820,7.868,-7.178
7821,7.8691,-7.804
7822,7.8702,-7.494
7823,7.8713,-7.184
7824,7.8723,-7.5
7825,7.8734,-7.488
7826,7.8745,-7.804
7827,7.8756,-7.494
7828,7.8767,-7.184
7829,7.8777,-7.81
7830,7.8788,-8.196
7831,7.8799,-7.804
7832,7.881,-8.196
7833,7.882,-7.804
7834,7.883,-8.12
7835,7.8839,-7.804
7836,7.8848,-7.804
7837,7.8857,-7.494
7838,7.8866,-8.518
7839,7.8875,-7.494
7840,7.8884,-8.12
7841,7.8893,-8.12
7842,7.8903,-7.804
7843,7.8912,-8.196
7844,7.8921,-8.12
7845,7.893,-8.196
7846,7.8939,-8.512
7847,7.8948,-8.12
7848,7.8957,-7.81
7849,7.8966,-7.494
7850,7.8976,-8.12
7851,7.8985,-7.81
7852,7.8994,-7.81
7853,7.9003,-8.518
7854,7.9012,-8.12
7855,7.9021,-8.12
7856,7.903,-8.12
7857,7.9039,-7.81
7858,7.9049,-6.868
7859,7.9058,-7.184
7860,7.9067,-7.178
7861,7.9076,-7.494
7862,7.9085,-6.936
7863,7.9094,-6.868
7864,7.9103,-6.868
7865,7.9112,-6.926
7866,7.9122,-7.178
7867,7.9131,-7.178
7868,7.914,-7.184
7869,7.9149,-6.868
7870,7.9158,-7.494
7871,7.9167,-7.178
7872,7.9176,-7.178
7873,7.9185,-7.488
7874,7.9195,-7.5
7875,7.9204,-7.81
7876,7.9213,-7.494
7877,7.9222,-7.81
7878,7.9231,-8.27
7879,7.924,-8.908
7880,7.9249,-8.196
7881,7.926,-8.908
7882,7.9271,-8.518
7883,7.9282,-8.908
7884,7.9292,-8.12
7885,7.9303,-8.12
7886,7.9314,-8.518
7887,7.9325,-8.12
7888,7.9335,-7.178
7889,7.9346,-7.804
7890,7.9357,-8.12
7891,7.9367,-8.12
7892,7.9378,-7.804
7893,7.9389,-7.488
7894,7.94,-7.81
7895,7.941,-7.81
7896,7.9421,-7.804
7897,7.9432,-7.178
7898,7.9443,-7.81
7899,7.9453,-7.178
7900,7.9464,-7.494
7901,7.9475,-7.804
7902,7.9486,-7.178
7903,7.9496,-7.81
7904,7.9507,-7.178
7905,7.9518,-8.12
7906,7.9528,-8.12
7907,7.9539,-7.494
7908,7.955,-7.494
7909,7.9561,-7.81
7910,7.9571,-7.5
7911,7.9582,-7.184
7912,7.9593,-6.926
7913,7.9604,-7.494
7914,7.9614,-6.37
7915,7.9625,-6.616
7916,7.9636,-6.926
7917,7.9647,-6.672
7918,7.9657,-6.62
7919,7.9668,-6.926
7920,7.9679,-7.494
7921,7.969,-6.868
7922,7.97,-6.366
7923,7.9711,-6.616
7924,7.9722,-6.62
7925,7.9732,-6.62
7926,7.9743,-7.184
7927,7.9754,-6.616
7928,7.9765,-7.178
7929,7.9775,-7.494
7930,7.9786,-7.494
7931,7.9797,-7.494
7932,7.9808,-7.494
7933,7.9818,-7.81
7934,7.9829,-8.196
7935,7.984,-7.804
7936,7.9851,-7.488
7937,7.9861,-8.196
7938,7.9872,-7.81
7939,7.9883,-8.12
7940,7.9893,-7.81
7941,7.9904,-8.12
7942,7.9915,-8.208
7943,7.9926,-8.518
7944,7.9936,-8.12
7945,7.9945,-9.298
7946,7.9954,-8.518
7947,7.9963,-8.512
7948,7.9972,-8.12
7949,7.9981,-8.512
7950,7.999,-8.512
7951,7.9999,-8.908
7952,8.0008,-7.81
7953,8.0017,-8.512
7954,8.0026,-8.196
7955,8.0035,-8.518
7956,8.0044,-8.12
7957,8.0053,-8.208
7958,8.0062,-8.512
7959,8.007,-8.902
7960,8.0079,-7.81
7961,8.0088,-7.494
7962,8.0097,-8.908
7963,8.0106,-7.804
7964,8.0115,-8.518
7965,8.0124,-7.488
7966,8.0133,-7.184
7967,8.0142,-7.494
7968,8.0151,-7.494
7969,8.016,-7.178
7970,8.0169,-7.488
7971,8.0178,-6.868
7972,8.0187,-7.236
7973,8.0196,-6.868
7974,8.0204,-6.868
7975,8.0213,-6.62
7976,8.0222,-6.868
7977,8.0231,-6.366
7978,8.024,-6.62
7979,8.0249,-6.672
7980,8.0258,-6.62
7981,8.0267,-6.366
7982,8.0276,-6.112
7983,8.0285,-6.116
7984,8.0294,-6.366
7985,8.0303,-5.862
7986,8.0312,-6.62
7987,8.0321,-6.366
7988,8.033,-6.616
7989,8.0339,-6.616
7990,8.0347,-7.236
7991,8.0356,-6.868
7992,8.0367,-6.868
7993,8.0378,-7.494
7994,8.0389,-7.178
7995,8.0399,-7.804
7996,8.041,-7.178
7997,8.0421,-8.12
7998,8.0432,-7.81
7999,8.0442,-7.804
8000,8.0453,-7.804
8001,8.0464,-7.804
8002,8.0475,-7.81
8003,8.0486,-8.196
8004,8.0496,-8.512
8005,8.0507,-8.12
8006,8.0518,-8.512
8007,8.0529,-8.604
8008,8.0539,-8.518
8009,8.055,-8.518
8010,8.0561,-8.518
8011,8.0572,-8.196
8012,8.0582,-8.512
8013,8.0593,-8.902
8014,8.0604,-8.908
8015,8.0615,-8.908
8016,8.0625,-8.902
8017,8.0636,-8.512
8018,8.0647,-7.898
8019,8.0658,-8.902
8020,8.0668,-7.494
8021,8.0679,-7.81
8022,8.069,-8.518
8023,8.0701,-7.184
8024,8.0712,-6.868
8025,8.0722,-6.926
8026,8.0733,-7.494
8027,8.0744,-7.488
8028,8.0755,-6.868
8029,8.0765,-7.184
8030,8.0776,-6.616
8031,8.0787,-6.37
8032,8.0798,-6.366
8033,8.0808,-6.366
8034,8.0819,-6.62
8035,8.083,-5.902
8036,8.0841,-6.112
8037,8.0851,-6.616
8038,8.0862,-6.686
8039,8.0873,-5.656
8040,8.0884,-6.62
8041,8.0894,-6.616
8042,8.0905,-6.616
8043,8.0916,-6.62
8044,8.0927,-6.62
8045,8.0938,-6.616
8046,8.0948,-7.184
8047,8.0959,-7.178
8048,8.097,-6.868
8049,8.0981,-7.494
8050,8.0991,-7.178
8051,8.1002,-7.494
8052,8.1013,-7.494
8053,8.1022,-7.81
8054,8.1031,-7.88
8055,8.104,-8.512
8056,8.1049,-7.804
8057,8.1058,-8.512
8058,8.1067,-8.196
8059,8.1075,-8.208
8060,8.1084,-8.512
8061,8.1093,-8.518
8062,8.1102,-8.196
8063,8.1111,-6.936
8064,8.112,-8.12
8065,8.1129,-8.12
8066,8.1138,-8.512
8067,8.1147,-8.512
8068,8.1156,-7.81
8069,8.1165,-7.494
8070,8.1174,-7.494
8071,8.1183,-7.804
8072,8.1192,-8.12
8073,8.1201,-7.5
8074,8.121,-7.184
8075,8.1219,-7.184
8076,8.1228,-6.868
8077,8.1237,-7.184
8078,8.1245,-6.366
8079,8.1254,-6.112
8080,8.1263,-6.362
8081,8.1272,-5.652
8082,8.1281,-5.448
8083,8.129,-6.116
8084,8.1299,-6.616
8085,8.1308,-6.366
8086,8.1317,-6.112
8087,8.1326,-6.672
8088,8.1335,-6.116
8089,8.1344,-6.116
8090,8.1353,-6.62
8091,8.1362,-6.868
8092,8.1371,-6.868
8093,8.138,-7.178
8094,8.1389,-7.488
8095,8.1398,-8.208
8096,8.1406,-7.81
8097,8.1415,-8.518
8098,8.1424,-8.586
8099,8.1433,-8.12
8100,8.1443,-8.902
8101,8.1454,-8.12
8102,8.1464,-8.512
8103,8.1474,-8.12
8104,8.1484,-8.518
8105,8.1494,-7.81
8106,8.1504,-7.81
8107,8.1514,-8.208
8108,8.1525,-7.494
8109,8.1535,-7.488
8110,8.1545,-7.494
8111,8.1555,-6.616
8112,8.1565,-7.494
8113,8.1575,-6.616
8114,8.1585,-6.62
8115,8.1595,-7.178
8116,8.1606,-6.868
8117,8.1616,-6.366
8118,8.1626,-7.178
8119,8.1636,-6.62
8120,8.1646,-6.616
8121,8.1656,-7.184
8122,8.1666,-7.494
8123,8.1676,-7.5
8124,8.1687,-7.494
8125,8.1697,-7.178
8126,8.1707,-7.5
8127,8.1717,-7.494
8128,8.1727,-8.196
8129,8.1737,-8.518
8130,8.1747,-7.81
8131,8.1758,-8.518
8132,8.1768,-8.908
8133,8.1778,-8.518
8134,8.1788,-7.804
8135,8.1798,-8.196
8136,8.1808,-7.488
8137,8.1818,-7.488
8138,8.1828,-7.184
8139,8.1839,-7.178
8140,8.1849,-6.868
8141,8.1859,-6.936
8142,8.1869,-6.926
8143,8.1879,-6.62
8144,8.1889,-6.366
8145,8.1899,-6.366
8146,8.1909,-6.116
8147,8.192,-6.37
8148,8.193,-6.362
8149,8.194,-5.91
8150,8.195,-6.112
8151,8.196,-6.366
8152,8.197,-6.112
8153,8.198,-6.62
8154,8.199,-6.366
8155,8.2,-6.366
8156,8.201,-6.37
8157,8.202,-6.62
8158,8.203,-7.178
8159,8.204,-6.616
8160,8.205,-6.62
8161,8.206,-6.616
8162,8.207,-6.868
8163,8.208,-6.868
8164,8.209,-6.868
8165,8.21,-6.868
8166,8.211,-7.488
8167,8.212,-7.488
8168,8.213,-7.81
8169,8.214,-7.494
8170,8.215,-8.512
8171,8.216,-8.12
8172,8.217,-7.81
8173,8.218,-7.88
8174,8.219,-7.804
8175,8.22,-7.488
8176,8.221,-7.178
8177,8.222,-7.81
8178,8.223,-7.804
8179,8.224,-7.494
8180,8.225,-7.804
8181,8.226,-7.81
8182,8.2269,-7.184
8183,8.2279,-6.926
8184,8.2289,-7.178
8185,8.2299,-6.868
8186,8.2309,-6.868
8187,8.2319,-7.178
8188,8.2329,-6.366
8189,8.2339,-6.366
8190,8.2349,-6.926
8191,8.2359,-7.184
8192,8.2369,-6.868
8193,8.2379,-6.868
8194,8.2389,-7.178
8195,8.2399,-6.868
8196,8.2409,-7.494
8197,8.2419,-7.178
8198,8.2429,-6.868
8199,8.2439,-6.868
8200,8.2449,-6.926
8201,8.2459,-7.494
8202,8.2469,-6.366
8203,8.2479,-6.926
8204,8.2489,-7.178
8205,8.2499,-7.488
8206,8.2509,-7.184
8207,8.2519,-7.804
8208,8.2529,-7.494
8209,8.2539,-7.178
8210,8.2549,-7.81
8211,8.2559,-7.804
8212,8.2569,-8.12
8213,8.2579,-7.81
8214,8.2589,-8.12
8215,8.2599,-8.512
8216,8.2609,-7.804
8217,8.2619,-8.908
8218,8.2629,-7.804
8219,8.2639,-8.196
8220,8.2649,-8.908
8221,8.2658,-8.512
8222,8.2668,-8.12
8223,8.2678,-8.12
8224,8.2688,-8.208
8225,8.2698,-8.12
8226,8.2708,-8.12
8227,8.2718,-8.12
8228,8.2728,-7.804
8229,8.2738,-8.518
8230,8.2748,-8.12
8231,8.2758,-8.512
8232,8.2768,-8.518
8233,8.2778,-8.908
8234,8.2788,-8.512
8235,8.2798,-8.518
8236,8.2808,-8.512
8237,8.2818,-8.518
8238,8.2828,-8.518
8239,8.2838,-8.512
8240,8.2848,-8.908
8241,8.2858,-8.12
8242,8.2868,-7.804
8243,8.2878,-8.196
8244,8.2888,-8.518
8245,8.2898,-7.804
8246,8.2908,-8.518
8247,8.2918,-8.12
8248,8.2928,-8.12
8249,8.2938,-7.804
8250,8.2948,-8.12
8251,8.2958,-7.804
8252,8.2968,-7.494
8253,8.2978,-8.12
8254,8.2988,-7.804
8255,8.2998,-7.184
8256,8.3008,-7.804
8257,8.3018,-8.12
8258,8.3028,-8.12
8259,8.3038,-7.5
8260,8.3048,-7.81
8261,8.3058,-7.494
8262,8.3068,-7.804
8263,8.3077,-7.494
8264,8.3087,-7.184
8265,8.3097,-6.616
8266,8.3107,-8.12
8267,8.3117,-7.5
8268,8.3127,-8.12
8269,8.3137,-7.184
8270,8.3147,-7.184
8271,8.3157,-8.12
8272,8.3167,-7.184
8273,8.3177,-7.494
8274,8.3187,-7.494
8275,8.3197,-7.494
8276,8.3207,-7.184
8277,8.3217,-7.81
8278,8.3227,-8.208
8279,8.3237,-7.804
8280,8.3247,-8.12
8281,8.3257,-7.804
8282,8.3267,-8.12
8283,8.3277,-8.12
8284,8.3287,-8.908
8285,8.3297,-8.208
8286,8.3307,-8.908
8287,8.3317,-8.518
8288,8.3327,-8.12
8289,8.3337,-8.518
8290,8.3347,-8.908
8291,8.3357,-8.512
8292,8.3367,-8.12
8293,8.3377,-7.804
8294,8.3387,-8.518
8295,8.3397,-8.12
8296,8.3407,-8.12
8297,8.3417,-8.908
8298,8.3428,-8.512
8299,8.3438,-7.81
8300,8.3448,-8.12
8301,8.3459,-8.12
8302,8.3469,-8.512
8303,8.3479,-7.804
8304,8.349,-8.512
8305,8.35,-8.208
8306,8.351,-8.512
8307,8.3521,-8.12
8308,8.3531,-8.12
8309,8.3541,-7.81
8310,8.3551,-7.804
8311,8.3562,-8.196
8312,8.3572,-7.494
8313,8.3582,-7.494
8314,8.3593,-7.494
8315,8.3603,-6.868
8316,8.3613,-7.184
8317,8.3624,-6.936
8318,8.3634,-7.494
8319,8.3644,-7.5
8320,8.3655,-7.178
8321,8.3665,-6.926
8322,8.3675,-7.252
8323,8.3686,-7.184
8324,8.3696,-6.366
8325,8.3706,-7.488
8326,8.3717,-6.868
8327,8.3727,-6.868
8328,8.3737,-6.616
8329,8.3748,-7.236
8330,8.3758,-6.868
8331,8.3768,-7.494
8332,8.3779,-7.804
8333,8.3789,-7.494
8334,8.3799,-7.804
8335,8.381,-7.81
8336,8.382,-8.12
8337,8.383,-7.804
8338,8.3841,-8.196
8339,8.3851,-8.908
8340,8.3861,-9.298
8341,8.3872,-8.908
8342,8.3882,-9.298
8343,8.3892,-8.908
8344,8.3903,-9.298
8345,8.3913,-9.298
8346,8.3923,-10.164
8347,8.3933,-9.298
8348,8.3944,-9.298
8349,8.3954,-9.766
8350,8.3964,-9.306
8351,8.3974,-9.306
8352,8.3983,-8.902
8353,8.3993,-8.902
