Sample #,Relative Time[s],Flow [ml/min]
32395,31.9822,0.02
32396,31.9833,0.02
32397,31.9844,-0.002
32398,31.9854,0.01
32399,31.9865,0.01
32400,31.9876,-0.014
32401,31.9886,0.01
32402,31.9897,-0.012
32403,31.9907,0.01
32404,31.9918,-0.002
32405,31.9929,-0.002
32406,31.9939,0.01
32407,31.995,-0.002
32408,31.9961,-0.002
32409,31.9971,0.01
32410,31.9982,-0.014
32411,31.9993,0.01
32412,32.0003,-0.002
32413,32.0014,0.01
32414,32.0024,-0.002
32415,32.0035,-0.002
32416,32.0046,0.01
32417,32.0056,-0.002
32418,32.0067,-0.002
32419,32.0078,0.02
32420,32.0088,-0.002
32421,32.0099,0.01
32422,32.011,0.01
32423,32.012,0.02
32424,32.0131,0.01
32425,32.0142,0.01
32426,32.0152,-0.002
32427,32.0163,-0.002
32428,32.0172,-0.002
32429,32.018,-0.002
32430,32.0189,-0.002
32431,32.0198,0.01
32432,32.0206,-0.012
32433,32.0215,-0.002
32434,32.0224,0.02
32435,32.0233,0.02
32436,32.0241,-0.002
32437,32.025,0.01
32438,32.0259,0.01
32439,32.0267,-0.002
32440,32.0276,-0.002
32441,32.0285,0.01
32442,32.0294,0.01
32443,32.0302,0.01
32444,32.0311,0.01
32445,32.032,-0.014
32446,32.0329,-0.014
32447,32.0337,-0.002
32448,32.0346,-0.002
32449,32.0355,0.01
32450,32.0363,0.01
32451,32.0372,0.01
32452,32.0381,0.01
32453,32.039,0.02
32454,32.0398,-0.002
32455,32.0407,-0.002
32456,32.0416,0.01
32457,32.0425,0.01
32458,32.0433,0.01
32459,32.0442,0.01
32460,32.0451,0.01
32461,32.0459,-0.002
32462,32.0468,0.01
32463,32.0477,-0.002
32464,32.0486,-0.002
32465,32.0494,0.042
32466,32.0503,0.02
32467,32.0512,0.01
32468,32.0521,0.01
32469,32.0529,0.02
32470,32.0538,0.01
32471,32.0547,0.01
32472,32.0555,0.02
32473,32.0564,-0.002
32474,32.0573,0.01
32475,32.0582,-0.012
32476,32.0592,0.01
32477,32.0603,-0.002
32478,32.0613,0.02
32479,32.0624,0.02
32480,32.0635,0.01
32481,32.0645,-0.002
32482,32.0656,-0.002
32483,32.0667,0.01
32484,32.0677,-0.002
32485,32.0688,0.02
32486,32.0698,-0.002
32487,32.0709,-0.012
32488,32.072,0.01
32489,32.073,0.01
32490,32.0741,-0.012
32491,32.0752,0.01
32492,32.0762,0.02
32493,32.0773,0.01
32494,32.0783,0.01
32495,32.0794,0.02
32496,32.0805,-0.002
32497,32.0815,0.01
32498,32.0826,0.02
32499,32.0837,0.01
32500,32.0847,-0.002
32501,32.0858,-0.002
32502,32.0868,0.01
32503,32.0879,0.01
32504,32.089,-0.002
32505,32.09,0.02
32506,32.0911,0.03
32507,32.0921,-0.024
32508,32.0932,0.02
32509,32.0943,-0.014
32510,32.0953,-0.002
32511,32.0964,0.01
32512,32.0975,0.01
32513,32.0985,-0.002
32514,32.0996,0.01
32515,32.1006,-0.002
32516,32.1017,0.01
32517,32.1028,0.01
32518,32.1038,0.01
32519,32.1049,0.02
32520,32.106,-0.002
32521,32.107,0.032
32522,32.1081,0.01
32523,32.1091,-0.014
32524,32.1102,-0.002
32525,32.1113,-0.002
32526,32.1123,0.01
32527,32.1134,0.01
32528,32.1145,0.02
32529,32.1155,0.01
32530,32.1166,-0.002
32531,32.1176,0.02
32532,32.1187,0.01
32533,32.1198,0.02
32534,32.1208,0.01
32535,32.1219,-0.012
32536,32.1229,0.01
32537,32.124,-0.014
32538,32.1249,0.01
32539,32.1257,-0.002
32540,32.1265,0.01
32541,32.1274,-0.012
32542,32.1282,-0.002
32543,32.129,0.01
32544,32.1299,0.01
32545,32.1307,-0.002
32546,32.1315,-0.002
32547,32.1324,-0.002
32548,32.1332,0.01
32549,32.1341,0.02
32550,32.1349,0.01
32551,32.1357,-0.002
32552,32.1366,0.01
32553,32.1374,0.02
32554,32.1382,0.02
32555,32.1391,0.01
32556,32.1399,-0.002
32557,32.1408,-0.002
32558,32.1416,0.01
32559,32.1424,0.01
32560,32.1433,0.01
32561,32.1441,0.01
32562,32.1449,0.01
32563,32.1458,-0.002
32564,32.1466,-0.002
32565,32.1474,0.02
32566,32.1483,0.01
32567,32.1491,0.01
32568,32.15,-0.002
32569,32.1508,0.02
32570,32.1516,-0.002
32571,32.1525,0.032
32572,32.1533,0.01
32573,32.1541,0.02
32574,32.155,-0.002
32575,32.1558,-0.002
32576,32.1566,-0.012
32577,32.1575,0.01
32578,32.1583,0.02
32579,32.1592,0.01
32580,32.16,0.01
32581,32.1608,-0.002
32582,32.1617,0.01
32583,32.1625,-0.002
32584,32.1633,0.01
32585,32.1642,-0.002
32586,32.165,-0.012
32587,32.1659,-0.002
32588,32.1669,0.01
32589,32.168,-0.002
32590,32.169,0.032
32591,32.1701,0.01
32592,32.1711,-0.002
32593,32.1722,0.01
32594,32.1733,0.02
32595,32.1743,0.02
32596,32.1754,0.02
32597,32.1764,-0.002
32598,32.1775,-0.002
32599,32.1786,-0.002
32600,32.1796,0.01
32601,32.1807,-0.014
32602,32.1817,-0.002
32603,32.1828,-0.002
32604,32.1838,-0.002
32605,32.1849,0.01
32606,32.186,0.02
32607,32.187,0.01
32608,32.1881,0.01
32609,32.1891,0.02
32610,32.1902,0.01
32611,32.1913,-0.012
32612,32.1923,0.02
32613,32.1934,0.01
32614,32.1944,-0.012
32615,32.1955,-0.024
32616,32.1965,0.02
32617,32.1976,0.01
32618,32.1987,-0.002
32619,32.1997,-0.002
32620,32.2008,0.01
32621,32.2018,0.02
32622,32.2029,-0.002
32623,32.204,-0.024
32624,32.205,-0.014
32625,32.2061,0.01
32626,32.2071,0.02
32627,32.2082,-0.014
32628,32.2093,0.01
32629,32.2103,0.01
32630,32.2114,0.01
32631,32.2124,-0.002
32632,32.2135,0.01
32633,32.2145,0.01
32634,32.2156,0.02
32635,32.2167,-0.002
32636,32.2177,-0.002
32637,32.2188,-0.002
32638,32.2198,-0.002
32639,32.2209,-0.002
32640,32.222,0.032
32641,32.223,-0.014
32642,32.2241,0.01
32643,32.2251,-0.002
32644,32.2262,-0.002
32645,32.2272,-0.002
32646,32.2283,-0.014
32647,32.2294,0.01
32648,32.2304,-0.002
32649,32.2315,-0.002
32650,32.2325,0.01
32651,32.2336,-0.002
32652,32.2345,0.02
32653,32.2353,0.01
32654,32.2362,0.01
32655,32.237,0.02
32656,32.2379,0.01
32657,32.2387,0.02
32658,32.2396,-0.002
32659,32.2405,0.01
32660,32.2413,0.01
32661,32.2422,0.01
32662,32.243,0.01
32663,32.2439,0.01
32664,32.2447,-0.002
32665,32.2456,-0.002
32666,32.2465,-0.002
32667,32.2473,0.01
32668,32.2482,0.01
32669,32.249,-0.014
32670,32.2499,0.01
32671,32.2508,-0.014
32672,32.2516,0.02
32673,32.2525,0.01
32674,32.2533,0.02
32675,32.2542,-0.002
32676,32.255,0.01
32677,32.2559,-0.002
32678,32.2568,-0.012
32679,32.2576,0.01
32680,32.2585,-0.002
32681,32.2593,0.01
32682,32.2602,0.01
32683,32.261,-0.014
32684,32.2619,0.01
32685,32.2628,0.02
32686,32.2636,-0.002
32687,32.2645,0.01
32688,32.2653,0.02
32689,32.2662,-0.002
32690,32.267,-0.002
32691,32.2679,0.01
32692,32.2688,-0.002
32693,32.2696,0.01
32694,32.2705,-0.002
32695,32.2713,-0.002
32696,32.2722,-0.012
32697,32.2731,-0.002
32698,32.2739,-0.012
32699,32.2748,0.02
32700,32.2756,0.01
32701,32.2765,-0.002
32702,32.2775,0.02
32703,32.2786,-0.002
32704,32.2796,-0.002
32705,32.2807,0.02
32706,32.2817,0.01
32707,32.2828,-0.002
32708,32.2838,0.01
32709,32.2849,-0.002
32710,32.2859,0.01
32711,32.2869,-0.002
32712,32.288,0.02
32713,32.289,0.01
32714,32.2901,-0.002
32715,32.2911,0.02
32716,32.2922,0.02
32717,32.2932,-0.002
32718,32.2943,-0.012
32719,32.2953,-0.002
32720,32.2964,-0.002
32721,32.2974,-0.002
32722,32.2984,0.01
32723,32.2995,0.02
32724,32.3005,0.01
32725,32.3016,0.02
32726,32.3026,-0.002
32727,32.3037,0.01
32728,32.3047,0.01
32729,32.3058,-0.002
32730,32.3068,0.01
32731,32.3079,0.01
32732,32.3089,0.02
32733,32.3099,0.02
32734,32.311,-0.002
32735,32.312,-0.002
32736,32.3131,-0.002
32737,32.3141,0.01
32738,32.3152,-0.002
32739,32.3162,0.01
32740,32.3173,0.01
32741,32.3183,0.02
32742,32.3194,0.01
32743,32.3204,0.01
32744,32.3214,-0.002
32745,32.3225,-0.002
32746,32.3235,-0.002
32747,32.3246,0.02
32748,32.3256,0.01
32749,32.3267,-0.002
32750,32.3277,-0.002
32751,32.3288,0.01
32752,32.3298,0.01
32753,32.3309,0.01
32754,32.3319,-0.002
32755,32.333,-0.002
32756,32.334,0.01
32757,32.335,-0.002
32758,32.3361,-0.012
32759,32.3371,-0.002
32760,32.3382,-0.002
32761,32.3392,0.02
32762,32.3403,0.02
32763,32.3413,-0.012
32764,32.3422,-0.002
32765,32.3431,0.01
32766,32.3439,-0.014
32767,32.3448,-0.002
32768,32.3457,0.01
32769,32.3465,-0.014
32770,32.3474,-0.002
32771,32.3483,0.01
32772,32.3492,0.01
32773,32.35,0.01
32774,32.3509,0.01
32775,32.3518,0.01
32776,32.3526,0.01
32777,32.3535,0.02
32778,32.3544,-0.002
32779,32.3552,-0.002
32780,32.3561,-0.002
32781,32.357,0.01
32782,32.3579,-0.002
32783,32.3587,-0.002
32784,32.3596,0.01
32785,32.3605,0.01
32786,32.3613,0.01
32787,32.3622,-0.002
32788,32.3631,0.01
32789,32.3639,-0.002
32790,32.3648,-0.002
32791,32.3657,-0.002
32792,32.3666,0.01
32793,32.3674,-0.002
32794,32.3683,0.01
32795,32.3692,-0.002
32796,32.37,-0.002
32797,32.3709,-0.012
32798,32.3718,-0.012
32799,32.3727,0.02
32800,32.3735,0.01
32801,32.3744,-0.002
32802,32.3753,-0.002
32803,32.3761,-0.002
32804,32.377,-0.002
32805,32.3779,0.01
32806,32.3787,-0.002
32807,32.3796,0.01
32808,32.3805,-0.002
32809,32.3814,-0.002
32810,32.3822,0.01
32811,32.3831,0.02
32812,32.3842,0.01
32813,32.3852,-0.002
32814,32.3863,-0.002
32815,32.3873,0.02
32816,32.3884,-0.002
32817,32.3895,0.02
32818,32.3905,0.02
32819,32.3916,0.01
32820,32.3927,-0.002
32821,32.3937,-0.002
32822,32.3948,-0.002
32823,32.3959,-0.002
32824,32.3969,0.02
32825,32.398,0.01
32826,32.399,-0.002
32827,32.4001,-0.002
32828,32.4012,0.01
32829,32.4022,0.01
32830,32.4033,0.01
32831,32.4044,-0.014
32832,32.4054,0.01
32833,32.4065,-0.014
32834,32.4076,0.02
32835,32.4086,-0.002
32836,32.4097,0.01
32837,32.4107,-0.012
32838,32.4118,-0.002
32839,32.4129,-0.012
32840,32.4139,0.01
32841,32.415,0.01
32842,32.4161,0.01
32843,32.4171,-0.002
32844,32.4182,0.01
32845,32.4193,0.01
32846,32.4203,-0.002
32847,32.4214,0.02
32848,32.4224,-0.002
32849,32.4235,0.01
32850,32.4246,0.01
32851,32.4256,-0.002
32852,32.4267,-0.014
32853,32.4278,0.01
32854,32.4288,-0.002
32855,32.4299,0.01
32856,32.4309,0.02
32857,32.432,-0.002
32858,32.4331,-0.002
32859,32.4341,0.01
32860,32.4352,-0.002
32861,32.4363,-0.024
32862,32.4373,0.01
32863,32.4384,0.02
32864,32.4395,0.02
32865,32.4405,0.01
32866,32.4416,0.01
32867,32.4426,-0.002
32868,32.4437,0.01
32869,32.4448,-0.002
32870,32.4458,0.02
32871,32.4469,0.01
32872,32.448,-0.002
32873,32.4488,-0.002
32874,32.4496,0.01
32875,32.4505,-0.002
32876,32.4513,0.01
32877,32.4522,-0.002
32878,32.453,-0.002
32879,32.4538,-0.002
32880,32.4547,-0.002
32881,32.4555,0.01
32882,32.4563,-0.014
32883,32.4572,0.01
32884,32.458,0.02
32885,32.4588,0.02
32886,32.4597,-0.002
32887,32.4605,0.02
32888,32.4614,-0.002
32889,32.4622,0.01
32890,32.463,0.01
32891,32.4639,0.01
32892,32.4647,-0.002
32893,32.4655,-0.002
32894,32.4664,0.01
32895,32.4672,0.01
32896,32.4681,0.03
32897,32.4689,0.01
32898,32.4697,-0.002
32899,32.4706,-0.002
32900,32.4714,0.01
32901,32.4722,-0.012
32902,32.4731,-0.002
32903,32.4739,-0.012
32904,32.4748,0.01
32905,32.4756,0.01
32906,32.4764,-0.014
32907,32.4773,0.01
32908,32.4781,0.02
32909,32.4789,-0.002
32910,32.4798,-0.002
32911,32.4806,-0.002
32912,32.4814,0.01
32913,32.4823,0.02
32914,32.4831,-0.012
32915,32.484,-0.002
32916,32.4848,0.02
32917,32.4856,0.01
32918,32.4865,0.01
32919,32.4873,0.01
32920,32.4881,0.01
32921,32.489,0.01
32922,32.4898,-0.002
32923,32.4909,0.01
32924,32.4919,0.01
32925,32.493,0.01
32926,32.4941,0.01
32927,32.4951,-0.002
32928,32.4962,0.01
32929,32.4972,0.01
32930,32.4983,0.01
32931,32.4994,-0.002
32932,32.5004,0.01
32933,32.5015,-0.002
32934,32.5025,0.01
32935,32.5036,-0.012
32936,32.5046,0.01
32937,32.5057,0.01
32938,32.5068,0.01
32939,32.5078,0.01
32940,32.5089,-0.012
32941,32.5099,0.03
32942,32.511,-0.002
32943,32.5121,0.01
32944,32.5131,0.01
32945,32.5142,0.02
32946,32.5152,0.01
32947,32.5163,-0.002
32948,32.5174,-0.002
32949,32.5184,0.01
32950,32.5195,0.02
32951,32.5205,0.01
32952,32.5216,0.01
32953,32.5226,0.02
32954,32.5237,-0.012
32955,32.5248,-0.002
32956,32.5258,0.01
32957,32.5269,0.01
32958,32.5279,0.01
32959,32.529,0.01
32960,32.5301,0.02
32961,32.5311,0.01
32962,32.5322,0.02
32963,32.5332,0.01
32964,32.5343,0.01
32965,32.5353,0.01
32966,32.5364,0.02
32967,32.5375,-0.002
32968,32.5385,0.01
32969,32.5396,0.01
32970,32.5406,-0.002
32971,32.5417,0.02
32972,32.5428,0.03
32973,32.5438,0.01
32974,32.5449,0.01
32975,32.5459,0.01
32976,32.547,0.02
32977,32.5481,0.01
32978,32.5491,0.01
32979,32.5502,0.01
32980,32.5512,0.01
32981,32.5523,-0.002
32982,32.5533,0.01
32983,32.5544,0.02
32984,32.5555,0.01
32985,32.5565,0.01
32986,32.5576,0.01
32987,32.5585,-0.014
32988,32.5593,0.01
32989,32.5602,0.01
32990,32.5611,0.02
32991,32.562,-0.002
32992,32.5628,0.02
32993,32.5637,-0.002
32994,32.5646,0.01
32995,32.5655,-0.012
32996,32.5663,-0.012
32997,32.5672,0.01
32998,32.5681,0.01
32999,32.569,0.01
33000,32.5698,-0.002
33001,32.5707,0.01
33002,32.5716,-0.002
33003,32.5725,0.03
33004,32.5733,-0.012
33005,32.5742,0.02
33006,32.5751,-0.002
33007,32.5759,-0.014
33008,32.5768,-0.002
33009,32.5777,-0.002
33010,32.5786,0.01
33011,32.5794,-0.014
33012,32.5803,0.01
33013,32.5812,-0.002
33014,32.5821,0.02
33015,32.5829,0.02
33016,32.5838,0.02
33017,32.5847,0.02
33018,32.5856,0.02
33019,32.5864,-0.002
33020,32.5873,0.01
33021,32.5882,-0.002
33022,32.5891,0.01
33023,32.5899,0.02
33024,32.5908,-0.012
33025,32.5917,0.01
33026,32.5926,-0.014
33027,32.5934,0.02
33028,32.5943,0.01
33029,32.5952,-0.002
33030,32.5961,0.01
33031,32.5969,-0.002
33032,32.5978,-0.002
33033,32.5987,-0.002
33034,32.5996,0.01
33035,32.6004,0.01
33036,32.6015,0.01
33037,32.6025,0.01
33038,32.6036,-0.014
33039,32.6046,0.02
33040,32.6057,0.02
33041,32.6067,0.01
33042,32.6077,0.01
33043,32.6088,0.01
33044,32.6098,0.01
33045,32.6109,-0.002
33046,32.6119,0.01
33047,32.613,0.02
33048,32.614,0.02
33049,32.6151,-0.014
33050,32.6161,-0.012
33051,32.6172,0.01
33052,32.6182,0.01
33053,32.6193,-0.014
33054,32.6203,0.01
33055,32.6213,-0.014
33056,32.6224,-0.014
33057,32.6234,-0.002
33058,32.6245,-0.014
33059,32.6255,-0.002
33060,32.6266,0.01
33061,32.6276,-0.012
33062,32.6287,0.01
33063,32.6297,0.01
33064,32.6308,0.02
33065,32.6318,-0.012
33066,32.6328,-0.014
33067,32.6339,-0.002
33068,32.6349,0.01
33069,32.636,-0.012
33070,32.637,0.03
33071,32.6381,-0.002
33072,32.6391,-0.002
33073,32.6402,-0.002
33074,32.6412,-0.002
33075,32.6423,0.01
33076,32.6433,-0.002
33077,32.6444,-0.002
33078,32.6454,-0.012
33079,32.6464,-0.002
33080,32.6475,-0.002
33081,32.6485,0.01
33082,32.6496,-0.014
33083,32.6506,-0.002
33084,32.6517,0.02
33085,32.6527,0.01
33086,32.6538,-0.002
33087,32.6548,0.01
33088,32.6559,-0.002
33089,32.6569,-0.002
33090,32.6579,0.01
33091,32.659,-0.012
33092,32.66,-0.012
33093,32.6611,-0.002
33094,32.6621,-0.002
33095,32.6632,-0.002
33096,32.6642,-0.002
33097,32.6653,-0.002
33098,32.6663,-0.002
33099,32.6673,0.01
33100,32.6682,0.01
33101,32.6692,0.01
33102,32.6702,0.01
33103,32.6712,-0.002
33104,32.6721,-0.014
33105,32.6731,0.01
33106,32.6741,0.01
33107,32.675,-0.002
33108,32.676,0.02
33109,32.677,0.02
33110,32.6779,-0.002
33111,32.6789,-0.014
33112,32.6799,0.02
33113,32.6808,0.01
33114,32.6818,0.01
33115,32.6828,0.01
33116,32.6837,-0.002
33117,32.6847,0.01
33118,32.6857,-0.002
33119,32.6866,-0.002
33120,32.6876,0.01
33121,32.6886,0.01
33122,32.6895,-0.002
33123,32.6905,0.02
33124,32.6915,-0.002
33125,32.6924,0.01
33126,32.6934,0.01
33127,32.6944,0.02
33128,32.6953,-0.002
33129,32.6963,0.01
33130,32.6973,-0.002
33131,32.6982,0.01
33132,32.6992,0.02
33133,32.7002,0.01
33134,32.7011,-0.012
33135,32.7021,-0.002
33136,32.7031,0.02
33137,32.704,0.02
33138,32.705,0.01
33139,32.706,-0.014
33140,32.7069,-0.012
33141,32.7079,-0.002
33142,32.7089,-0.002
33143,32.7098,-0.002
33144,32.7108,0.01
33145,32.7118,-0.002
33146,32.7127,0.02
33147,32.7137,-0.024
33148,32.7147,0.01
33149,32.7156,-0.002
33150,32.7166,0.02
33151,32.7176,0.01
33152,32.7185,0.01
33153,32.7195,-0.002
33154,32.7205,0.01
33155,32.7214,-0.012
33156,32.7224,0.02
33157,32.7234,0.01
33158,32.7243,0.01
33159,32.7253,-0.002
33160,32.7263,0.01
33161,32.7272,-0.002
33162,32.7282,0.01
33163,32.7292,-0.002
33164,32.7301,0.01
33165,32.7311,-0.002
33166,32.7321,0.01
33167,32.7329,0.01
33168,32.7338,0.01
33169,32.7347,0.01
33170,32.7355,0.01
33171,32.7364,0.01
33172,32.7372,-0.002
33173,32.7381,-0.002
33174,32.7389,-0.002
33175,32.7398,0.01
33176,32.7406,-0.024
33177,32.7415,0.01
33178,32.7423,-0.002
33179,32.7432,-0.002
33180,32.744,0.01
33181,32.7449,-0.012
33182,32.7457,0.01
33183,32.7466,0.01
33184,32.7475,0.02
33185,32.7483,-0.002
33186,32.7492,0.01
33187,32.75,-0.002
33188,32.7509,0.032
33189,32.7517,0.02
33190,32.7526,0.01
33191,32.7534,-0.002
33192,32.7543,-0.012
33193,32.7551,-0.002
33194,32.756,0.01
33195,32.7568,0.02
33196,32.7577,0.01
33197,32.7586,-0.014
33198,32.7594,-0.002
33199,32.7603,0.01
33200,32.7611,-0.002
33201,32.762,0.01
33202,32.7628,0.032
33203,32.7637,0.02
33204,32.7645,0.01
33205,32.7654,0.01
33206,32.7662,-0.002
33207,32.7671,0.01
33208,32.7679,-0.012
33209,32.7688,0.01
33210,32.7696,0.01
33211,32.7705,-0.012
33212,32.7714,0.01
33213,32.7722,-0.002
33214,32.7731,0.01
33215,32.7739,0.01
33216,32.775,0.01
33217,32.776,-0.014
33218,32.7771,-0.002
33219,32.7781,-0.014
33220,32.7792,0.01
33221,32.7803,0.02
33222,32.7813,0.02
33223,32.7824,-0.024
33224,32.7834,-0.002
33225,32.7845,0.01
33226,32.7856,0.01
33227,32.7866,0.01
33228,32.7877,0.01
33229,32.7887,-0.002
33230,32.7898,-0.012
33231,32.7908,-0.012
33232,32.7919,-0.002
33233,32.793,-0.002
33234,32.794,-0.002
33235,32.7951,0.02
33236,32.7961,0.01
33237,32.7972,0.01
33238,32.7982,0.02
33239,32.7993,0.01
33240,32.8004,-0.002
33241,32.8014,-0.002
33242,32.8025,0.01
33243,32.8035,-0.002
33244,32.8046,0.01
33245,32.8056,-0.002
33246,32.8067,0.01
33247,32.8078,0.01
33248,32.8088,0.02
33249,32.8099,0.02
33250,32.8109,0.01
33251,32.812,0.01
33252,32.8131,0.01
33253,32.8141,-0.012
33254,32.8152,0.02
33255,32.8162,0.02
33256,32.8173,-0.002
33257,32.8183,0.01
33258,32.8194,-0.002
33259,32.8205,0.01
33260,32.8215,0.02
33261,32.8226,-0.012
33262,32.8236,0.01
33263,32.8247,-0.014
33264,32.8257,0.01
33265,32.8268,0.02
33266,32.8279,-0.002
33267,32.8289,0.01
33268,32.83,-0.002
33269,32.831,-0.002
33270,32.8321,0.01
33271,32.8331,0.01
33272,32.8342,0.01
33273,32.8353,-0.002
33274,32.8363,0.02
33275,32.8374,-0.002
33276,32.8384,0.01
33277,32.8395,0.02
33278,32.8405,0.01
33279,32.8416,-0.002
33280,32.8427,0.01
33281,32.8435,-0.002
33282,32.8444,-0.014
33283,32.8452,0.01
33284,32.8461,0.01
33285,32.8469,-0.002
33286,32.8478,0.02
33287,32.8486,0.01
33288,32.8495,-0.002
33289,32.8504,-0.014
33290,32.8512,0.02
33291,32.8521,0.01
33292,32.8529,-0.002
33293,32.8538,0.01
33294,32.8546,0.01
33295,32.8555,0.01
33296,32.8563,-0.014
33297,32.8572,0.01
33298,32.858,-0.002
33299,32.8589,0.02
33300,32.8597,0.01
33301,32.8606,-0.012
33302,32.8614,-0.002
33303,32.8623,0.02
33304,32.8632,0.02
33305,32.864,-0.002
33306,32.8649,0.01
33307,32.8657,-0.002
33308,32.8666,-0.002
33309,32.8674,0.01
33310,32.8683,-0.002
33311,32.8691,-0.002
33312,32.87,0.02
33313,32.8708,-0.002
33314,32.8717,-0.002
33315,32.8725,-0.014
33316,32.8734,0.02
33317,32.8743,-0.002
33318,32.8751,-0.002
33319,32.876,0.01
33320,32.8768,0.01
33321,32.8777,-0.002
33322,32.8785,-0.014
33323,32.8794,0.02
33324,32.8802,0.01
33325,32.8811,0.01
33326,32.8819,-0.002
33327,32.8828,0.02
33328,32.8836,0.01
33329,32.8845,0.02
33330,32.8855,-0.002
33331,32.8865,0.01
33332,32.8874,0.01
33333,32.8884,-0.012
33334,32.8894,0.01
33335,32.8904,0.02
33336,32.8914,-0.002
33337,32.8923,0.01
33338,32.8933,0.02
33339,32.8943,0.02
33340,32.8953,-0.002
33341,32.8963,-0.002
33342,32.8973,0.01
33343,32.8982,-0.002
33344,32.8992,0.02
33345,32.9002,0.02
33346,32.9012,-0.002
33347,32.9022,-0.002
33348,32.9031,-0.002
33349,32.9041,0.02
33350,32.9051,0.01
33351,32.9061,-0.002
33352,32.9071,-0.002
33353,32.908,0.02
33354,32.909,0.02
33355,32.91,-0.002
33356,32.911,0.02
33357,32.912,-0.002
33358,32.9129,0.02
33359,32.9139,-0.002
33360,32.9149,-0.012
33361,32.9159,0.01
33362,32.9169,0.01
33363,32.9179,0.01
33364,32.9188,0.01
33365,32.9198,-0.002
33366,32.9208,-0.002
33367,32.9218,0.02
33368,32.9228,0.01
33369,32.9237,-0.002
33370,32.9247,0.01
33371,32.9257,-0.002
33372,32.9267,0.01
33373,32.9277,0.01
33374,32.9286,-0.014
33375,32.9296,-0.002
33376,32.9306,-0.014
33377,32.9316,0.02
33378,32.9326,-0.002
33379,32.9336,0.01
33380,32.9345,-0.014
33381,32.9355,-0.002
33382,32.9365,0.01
33383,32.9375,-0.002
33384,32.9385,0.01
33385,32.9394,0.01
33386,32.9404,-0.002
33387,32.9413,0.01
33388,32.9423,0.01
33389,32.9432,-0.002
33390,32.9442,0.01
33391,32.9451,0.01
33392,32.9461,0.02
33393,32.947,-0.014
33394,32.948,0.02
33395,32.9489,-0.002
33396,32.9499,0.02
33397,32.9508,-0.002
33398,32.9518,0.01
33399,32.9527,0.01
33400,32.9537,0.01
33401,32.9546,0.02
33402,32.9556,-0.002
33403,32.9565,-0.002
33404,32.9575,-0.002
33405,32.9584,-0.002
33406,32.9594,0.01
33407,32.9603,-0.002
33408,32.9613,0.01
33409,32.9622,0.01
33410,32.9632,-0.012
33411,32.9641,0.02
33412,32.9651,0.02
33413,32.966,0.01
33414,32.967,0.01
33415,32.9679,-0.014
33416,32.9689,-0.002
33417,32.9698,-0.002
33418,32.9708,0.01
33419,32.9717,-0.012
33420,32.9727,-0.002
33421,32.9736,0.02
33422,32.9746,-0.002
33423,32.9755,0.02
33424,32.9765,-0.002
33425,32.9774,-0.002
33426,32.9784,-0.002
33427,32.9793,-0.014
33428,32.9803,0.01
33429,32.9813,-0.014
33430,32.9824,0.01
33431,32.9835,0.02
33432,32.9845,-0.002
33433,32.9856,-0.002
33434,32.9866,0.01
33435,32.9877,0.01
33436,32.9888,-0.002
33437,32.9898,0.032
33438,32.9909,0.01
33439,32.9919,-0.002
33440,32.993,-0.002
33441,32.9941,-0.012
33442,32.9951,0.02
33443,32.9962,0.01
33444,32.9972,0.032
33445,32.9983,-0.014
33446,32.9994,0.01
33447,33.0004,0.01
33448,33.0015,-0.014
33449,33.0025,0.01
33450,33.0036,-0.002
33451,33.0047,0.01
33452,33.0057,0.01
33453,33.0068,0.01
33454,33.0078,-0.002
33455,33.0089,-0.002
33456,33.0099,-0.002
33457,33.011,0.02
33458,33.0121,0.01
33459,33.0131,0.01
33460,33.0142,-0.014
33461,33.0152,0.01
33462,33.0163,0.01
33463,33.0174,0.01
33464,33.0184,0.01
33465,33.0195,0.01
33466,33.0205,0.01
33467,33.0216,-0.012
33468,33.0227,-0.002
33469,33.0237,0.01
33470,33.0248,-0.002
33471,33.0258,0.01
33472,33.0269,-0.002
33473,33.028,-0.002
33474,33.029,-0.012
33475,33.0301,0.01
33476,33.0311,-0.002
33477,33.0322,0.01
33478,33.0333,-0.002
33479,33.0343,-0.002
33480,33.0354,-0.002
33481,33.0364,0.032
33482,33.0375,0.01
33483,33.0386,-0.002
33484,33.0396,-0.012
33485,33.0407,-0.002
33486,33.0417,0.01
33487,33.0428,-0.012
33488,33.0439,-0.002
33489,33.0449,-0.014
33490,33.046,0.01
33491,33.047,-0.002
33492,33.0479,0.01
33493,33.0487,0.01
33494,33.0496,-0.002
33495,33.0505,0.01
33496,33.0513,-0.002
33497,33.0522,0.01
33498,33.053,0.01
33499,33.0539,-0.002
33500,33.0547,-0.002
33501,33.0556,0.01
33502,33.0564,0.02
33503,33.0573,0.02
33504,33.0581,-0.024
33505,33.059,0.02
33506,33.0598,0.02
33507,33.0607,0.01
33508,33.0616,-0.002
33509,33.0624,-0.002
33510,33.0633,-0.012
33511,33.0641,-0.014
33512,33.065,-0.002
33513,33.0658,-0.002
33514,33.0667,-0.002
33515,33.0675,-0.014
33516,33.0684,0.01
33517,33.0692,0.01
33518,33.0701,0.02
33519,33.071,-0.002
33520,33.0718,0.02
33521,33.0727,0.01
33522,33.0735,0.02
33523,33.0744,-0.002
33524,33.0752,0.01
33525,33.0761,-0.002
