Sample #,Relative Time[s],Flow [ml/min]
20022,19.966,0.01
20023,19.9669,-0.002
20024,19.9677,0.01
20025,19.9686,-0.002
20026,19.9694,0.02
20027,19.9703,-0.002
20028,19.9711,-0.002
20029,19.972,0.02
20030,19.9729,-0.002
20031,19.9737,0.02
20032,19.9746,-0.002
20033,19.9754,-0.002
20034,19.9763,-0.002
20035,19.9771,0.01
20036,19.978,0.01
20037,19.9788,0.02
20038,19.9797,0.01
20039,19.9806,-0.002
20040,19.9814,0.02
20041,19.9823,-0.002
20042,19.9831,0.02
20043,19.984,-0.002
20044,19.9848,0.02
20045,19.9857,-0.002
20046,19.9865,0.01
20047,19.9874,0.01
20048,19.9883,-0.002
20049,19.9891,0.02
20050,19.99,0.02
20051,19.9908,0.03
20052,19.9917,-0.002
20053,19.9925,-0.002
20054,19.9934,-0.002
20055,19.9943,0.02
20056,19.9952,-0.002
20057,19.9962,0.01
20058,19.9972,-0.002
20059,19.9982,-0.002
20060,19.9991,0.02
20061,20.0001,0.02
20062,20.0011,0.01
20063,20.0021,-0.002
20064,20.003,0.01
20065,20.004,0.01
20066,20.005,0.01
20067,20.006,0.03
20068,20.007,0.02
20069,20.0079,0.02
20070,20.0089,0.01
20071,20.0099,0.01
20072,20.0109,0.032
20073,20.0118,0.01
20074,20.0128,0.02
20075,20.0138,0.01
20076,20.0148,0.02
20077,20.0157,0.032
20078,20.0167,0.01
20079,20.0177,-0.002
20080,20.0187,-0.002
20081,20.0196,-0.014
20082,20.0206,0.01
20083,20.0216,-0.012
20084,20.0226,0.01
20085,20.0236,0.01
20086,20.0245,-0.012
20087,20.0255,-0.002
20088,20.0265,0.02
20089,20.0275,0.01
20090,20.0284,0.01
20091,20.0294,-0.002
20092,20.0304,-0.002
20093,20.0314,0.02
20094,20.0323,-0.002
20095,20.0333,0.01
20096,20.0343,0.02
20097,20.0353,0.01
20098,20.0362,-0.002
20099,20.0372,0.01
20100,20.0382,0.02
20101,20.0392,0.01
20102,20.0402,-0.002
20103,20.0411,0.02
20104,20.0421,0.01
20105,20.0431,0.01
20106,20.0441,0.02
20107,20.045,0.02
20108,20.046,-0.002
20109,20.047,0.01
20110,20.0479,0.01
20111,20.0489,-0.002
20112,20.0498,0.02
20113,20.0508,-0.014
20114,20.0517,-0.014
20115,20.0527,0.02
20116,20.0537,0.01
20117,20.0546,0.02
20118,20.0556,-0.002
20119,20.0565,0.01
20120,20.0575,0.01
20121,20.0584,0.01
20122,20.0594,0.01
20123,20.0603,0.01
20124,20.0613,0.01
20125,20.0622,0.02
20126,20.0632,0.02
20127,20.0641,-0.002
20128,20.0651,0.01
20129,20.066,0.02
20130,20.067,0.01
20131,20.0679,-0.002
20132,20.0689,0.02
20133,20.0698,-0.014
20134,20.0708,-0.002
20135,20.0717,-0.002
20136,20.0727,-0.002
20137,20.0736,0.02
20138,20.0746,0.01
20139,20.0755,0.02
20140,20.0765,0.02
20141,20.0774,0.02
20142,20.0784,-0.002
20143,20.0793,-0.002
20144,20.0803,-0.012
20145,20.0812,-0.002
20146,20.0822,0.01
20147,20.0831,-0.002
20148,20.0841,0.02
20149,20.085,0.01
20150,20.086,-0.012
20151,20.0869,0.01
20152,20.0879,0.01
20153,20.0888,0.02
20154,20.0899,0.032
20155,20.0909,-0.002
20156,20.092,0.01
20157,20.093,0.01
20158,20.0941,0.01
20159,20.0951,-0.002
20160,20.0962,0.02
20161,20.0972,0.02
20162,20.0983,0.01
20163,20.0993,0.02
20164,20.1004,-0.002
20165,20.1014,-0.002
20166,20.1024,-0.002
20167,20.1035,0.01
20168,20.1045,-0.002
20169,20.1056,0.01
20170,20.1066,0.02
20171,20.1077,0.01
20172,20.1087,0.01
20173,20.1098,-0.002
20174,20.1108,0.02
20175,20.1119,0.01
20176,20.1129,0.01
20177,20.114,0.01
20178,20.115,0.02
20179,20.1161,0.01
20180,20.1171,-0.012
20181,20.1182,0.01
20182,20.1192,0.01
20183,20.1203,-0.002
20184,20.1213,0.01
20185,20.1223,0.02
20186,20.1234,-0.002
20187,20.1244,0.01
20188,20.1255,0.01
20189,20.1265,-0.002
20190,20.1276,-0.002
20191,20.1286,0.01
20192,20.1297,0.01
20193,20.1307,0.01
20194,20.1318,-0.002
20195,20.1328,0.01
20196,20.1339,0.01
20197,20.1349,0.02
20198,20.136,0.01
20199,20.137,-0.014
20200,20.1381,-0.014
20201,20.1391,-0.002
20202,20.1401,-0.002
20203,20.1412,-0.002
20204,20.1422,0.032
20205,20.1433,0.01
20206,20.1443,-0.002
20207,20.1454,0.032
20208,20.1464,0.01
20209,20.1475,0.01
20210,20.1485,-0.002
20211,20.1496,0.01
20212,20.1506,0.02
20213,20.1517,-0.002
20214,20.1525,0.01
20215,20.1534,0.02
20216,20.1543,-0.002
20217,20.1552,-0.002
20218,20.156,0.02
20219,20.1569,0.01
20220,20.1578,-0.002
20221,20.1587,0.02
20222,20.1595,0.01
20223,20.1604,-0.002
20224,20.1613,0.02
20225,20.1622,0.02
20226,20.163,0.01
20227,20.1639,-0.002
20228,20.1648,0.01
20229,20.1657,0.01
20230,20.1665,0.01
20231,20.1674,0.02
20232,20.1683,-0.002
20233,20.1692,0.02
20234,20.17,0.01
20235,20.1709,-0.012
20236,20.1718,-0.002
20237,20.1727,-0.014
20238,20.1735,0.01
20239,20.1744,0.01
20240,20.1753,0.01
20241,20.1761,0.03
20242,20.177,0.02
20243,20.1779,0.02
20244,20.1788,0.01
20245,20.1796,0.032
20246,20.1805,0.01
20247,20.1814,-0.002
20248,20.1823,-0.002
20249,20.1831,0.01
20250,20.184,-0.002
20251,20.1849,0.01
20252,20.1858,-0.002
20253,20.1866,0.01
20254,20.1875,-0.002
20255,20.1884,-0.002
20256,20.1893,-0.002
20257,20.1901,-0.002
20258,20.191,0.02
20259,20.1919,0.01
20260,20.1928,-0.002
20261,20.1936,0.01
20262,20.1945,0.01
20263,20.1955,0.01
20264,20.1965,0.01
20265,20.1974,0.01
20266,20.1984,0.02
20267,20.1994,-0.002
20268,20.2004,0.01
20269,20.2013,-0.002
20270,20.2023,-0.002
20271,20.2033,0.01
20272,20.2043,0.01
20273,20.2053,-0.012
20274,20.2062,0.02
20275,20.2072,0.02
20276,20.2082,0.01
20277,20.2092,-0.002
20278,20.2101,0.01
20279,20.2111,0.02
20280,20.2121,0.01
20281,20.2131,0.02
20282,20.214,0.01
20283,20.215,0.01
20284,20.216,0.01
20285,20.217,0.01
20286,20.218,0.01
20287,20.2189,0.01
20288,20.2199,0.02
20289,20.2209,-0.002
20290,20.2219,-0.002
20291,20.2228,0.01
20292,20.2238,0.01
20293,20.2248,0.01
20294,20.2258,0.02
20295,20.2268,0.01
20296,20.2277,-0.002
20297,20.2287,0.01
20298,20.2297,0.01
20299,20.2307,0.01
20300,20.2316,-0.012
20301,20.2326,0.01
20302,20.2336,-0.002
20303,20.2346,0.02
20304,20.2355,0.01
20305,20.2365,0.01
20306,20.2375,0.02
20307,20.2385,-0.002
20308,20.2395,0.01
20309,20.2404,0.01
20310,20.2414,0.02
20311,20.2424,-0.002
20312,20.2434,0.01
20313,20.2443,-0.002
20314,20.2453,0.01
20315,20.2463,-0.002
20316,20.2473,0.02
20317,20.2482,0.02
20318,20.2492,0.01
20319,20.2501,0.01
20320,20.2511,0.032
20321,20.252,-0.002
20322,20.253,0.01
20323,20.2539,0.01
20324,20.2549,0.01
20325,20.2558,-0.002
20326,20.2568,-0.002
20327,20.2577,0.01
20328,20.2587,-0.012
20329,20.2596,0.01
20330,20.2606,-0.002
20331,20.2615,0.02
20332,20.2625,-0.002
20333,20.2634,-0.002
20334,20.2644,0.03
20335,20.2653,0.02
20336,20.2663,-0.002
20337,20.2672,0.01
20338,20.2682,-0.002
20339,20.2691,0.01
20340,20.2701,-0.002
20341,20.271,0.01
20342,20.272,0.01
20343,20.2729,0.01
20344,20.2739,0.02
20345,20.2748,0.01
20346,20.2758,0.01
20347,20.2767,0.02
20348,20.2777,0.01
20349,20.2786,0.01
20350,20.2796,-0.002
20351,20.2805,-0.002
20352,20.2815,0.01
20353,20.2824,-0.002
20354,20.2834,-0.002
20355,20.2843,-0.002
20356,20.2853,0.01
20357,20.2862,-0.002
20358,20.2872,-0.002
20359,20.2881,-0.012
20360,20.2891,-0.002
20361,20.2901,-0.002
20362,20.291,-0.014
20363,20.292,0.02
20364,20.293,-0.002
20365,20.294,-0.002
20366,20.295,0.01
20367,20.2959,-0.002
20368,20.2969,0.02
20369,20.2979,0.01
20370,20.2989,-0.002
20371,20.2998,0.02
20372,20.3008,0.02
20373,20.3018,0.01
20374,20.3028,0.01
20375,20.3038,-0.002
20376,20.3047,-0.012
20377,20.3057,0.01
20378,20.3067,0.01
20379,20.3077,0.02
20380,20.3087,0.01
20381,20.3096,-0.002
20382,20.3106,0.01
20383,20.3116,-0.002
20384,20.3126,-0.002
20385,20.3135,-0.002
20386,20.3145,-0.002
20387,20.3155,0.01
20388,20.3165,0.01
20389,20.3175,0.01
20390,20.3184,0.02
20391,20.3194,-0.002
20392,20.3204,0.02
20393,20.3214,0.01
20394,20.3223,0.02
20395,20.3233,-0.002
20396,20.3243,-0.002
20397,20.3253,0.02
20398,20.3263,-0.002
20399,20.3272,-0.012
20400,20.3282,0.02
20401,20.3292,0.02
20402,20.3302,0.02
20403,20.3312,0.02
20404,20.3321,-0.014
20405,20.3331,-0.002
20406,20.3341,0.01
20407,20.3351,0.02
20408,20.336,-0.002
20409,20.337,-0.002
20410,20.338,0.02
20411,20.339,-0.014
20412,20.34,0.02
20413,20.3409,-0.002
20414,20.3419,-0.002
20415,20.3429,0.02
20416,20.3438,0.02
20417,20.3448,0.01
20418,20.3457,-0.002
20419,20.3467,-0.002
20420,20.3476,-0.014
20421,20.3486,0.01
20422,20.3495,-0.002
20423,20.3505,-0.002
20424,20.3514,-0.002
20425,20.3524,0.01
20426,20.3533,0.01
20427,20.3543,0.02
20428,20.3552,-0.002
20429,20.3562,0.01
20430,20.3571,0.01
20431,20.3581,0.01
20432,20.359,0.02
20433,20.36,0.02
20434,20.3609,0.02
20435,20.3619,0.01
20436,20.3628,-0.002
20437,20.3638,-0.002
20438,20.3647,0.01
20439,20.3657,0.01
20440,20.3666,0.01
20441,20.3676,-0.002
20442,20.3685,0.01
20443,20.3695,-0.002
20444,20.3704,0.03
20445,20.3714,-0.002
20446,20.3723,-0.012
20447,20.3733,0.01
20448,20.3742,0.01
20449,20.3752,-0.002
20450,20.3761,0.01
20451,20.3771,0.01
20452,20.378,-0.002
20453,20.379,-0.002
20454,20.3799,0.02
20455,20.3809,0.01
20456,20.3818,-0.014
20457,20.3828,-0.002
20458,20.3837,0.01
20459,20.3848,-0.002
20460,20.3858,-0.002
20461,20.3869,-0.002
20462,20.388,-0.002
20463,20.389,-0.012
20464,20.3901,-0.002
20465,20.3911,0.01
20466,20.3922,0.01
20467,20.3933,0.01
20468,20.3943,0.01
20469,20.3954,0.02
20470,20.3965,0.03
20471,20.3975,0.02
20472,20.3986,-0.012
20473,20.3997,0.01
20474,20.4007,0.01
20475,20.4018,0.01
20476,20.4028,0.01
20477,20.4039,0.01
20478,20.405,-0.002
20479,20.406,-0.002
20480,20.4071,-0.002
20481,20.4082,-0.024
20482,20.4092,-0.002
20483,20.4103,0.01
20484,20.4114,-0.014
20485,20.4124,-0.002
20486,20.4135,0.01
20487,20.4146,0.01
20488,20.4156,0.02
20489,20.4167,0.01
20490,20.4177,0.01
20491,20.4188,-0.002
20492,20.4199,-0.014
20493,20.4209,-0.002
20494,20.422,0.02
20495,20.4231,0.02
20496,20.4241,-0.002
20497,20.4252,0.01
20498,20.4263,-0.014
20499,20.4273,0.01
20500,20.4284,0.01
20501,20.4294,0.01
20502,20.4305,0.01
20503,20.4316,0.02
20504,20.4326,0.01
20505,20.4337,-0.012
20506,20.4348,0.02
20507,20.4358,0.032
20508,20.4369,-0.002
20509,20.438,0.02
20510,20.439,0.02
20511,20.4401,0.01
20512,20.4411,-0.002
20513,20.4422,0.01
20514,20.4433,0.02
20515,20.4443,0.02
20516,20.4454,-0.014
20517,20.4465,0.01
20518,20.4475,0.01
20519,20.4484,-0.002
20520,20.4493,0.01
20521,20.4502,-0.002
20522,20.451,0.032
20523,20.4519,-0.012
20524,20.4528,0.01
20525,20.4537,0.02
20526,20.4545,0.02
20527,20.4554,0.03
20528,20.4563,0.01
20529,20.4572,0.01
20530,20.458,0.02
20531,20.4589,0.02
20532,20.4598,-0.002
20533,20.4607,0.01
20534,20.4615,0.01
20535,20.4624,0.02
20536,20.4633,-0.012
20537,20.4642,0.02
20538,20.465,-0.002
20539,20.4659,-0.002
20540,20.4668,-0.002
20541,20.4677,0.032
20542,20.4685,0.01
20543,20.4694,0.01
20544,20.4703,0.02
20545,20.4712,-0.002
20546,20.472,0.01
20547,20.4729,0.01
20548,20.4738,-0.002
20549,20.4747,0.01
20550,20.4755,-0.002
20551,20.4764,-0.002
20552,20.4773,0.02
20553,20.4782,0.01
20554,20.479,0.01
20555,20.4799,0.02
20556,20.4808,0.01
20557,20.4817,0.01
20558,20.4825,0.02
20559,20.4834,0.032
20560,20.4843,0.01
20561,20.4852,-0.002
20562,20.486,0.01
20563,20.4869,-0.002
20564,20.4878,-0.002
20565,20.4887,0.01
20566,20.4895,0.01
20567,20.4904,-0.012
20568,20.4914,0.01
20569,20.4924,0.01
20570,20.4935,0.01
20571,20.4945,0.01
20572,20.4955,0.02
20573,20.4965,0.01
20574,20.4976,0.02
20575,20.4986,0.042
20576,20.4996,-0.002
20577,20.5006,-0.002
20578,20.5016,0.02
20579,20.5027,-0.012
20580,20.5037,0.02
20581,20.5047,-0.002
20582,20.5057,-0.002
20583,20.5067,0.01
20584,20.5078,0.01
20585,20.5088,-0.002
20586,20.5098,0.02
20587,20.5108,0.02
20588,20.5118,-0.002
20589,20.5129,-0.002
20590,20.5139,0.01
20591,20.5149,0.01
20592,20.5159,0.02
20593,20.5169,0.01
20594,20.518,0.01
20595,20.519,0.01
20596,20.52,-0.002
20597,20.521,-0.002
20598,20.522,0.01
20599,20.5231,-0.024
20600,20.5241,-0.002
20601,20.5251,0.01
20602,20.5261,0.01
20603,20.5272,0.01
20604,20.5282,0.02
20605,20.5292,0.01
20606,20.5302,0.01
20607,20.5312,-0.002
20608,20.5323,0.01
20609,20.5333,-0.002
20610,20.5343,0.01
20611,20.5353,-0.012
20612,20.5363,-0.002
20613,20.5374,0.01
20614,20.5384,-0.012
20615,20.5394,0.01
20616,20.5404,-0.012
20617,20.5414,0.01
20618,20.5425,-0.002
20619,20.5435,0.01
20620,20.5445,0.02
20621,20.5455,-0.002
20622,20.5465,0.01
20623,20.5476,-0.002
20624,20.5486,-0.002
20625,20.5496,0.01
20626,20.5506,0.01
20627,20.5516,0.02
20628,20.5527,0.02
20629,20.5537,-0.002
20630,20.5547,0.01
20631,20.5557,0.01
20632,20.5568,0.01
20633,20.5578,0.02
20634,20.5588,0.01
20635,20.5598,-0.002
20636,20.5608,-0.002
20637,20.5619,0.02
20638,20.5629,0.02
20639,20.5639,-0.002
20640,20.5649,-0.002
20641,20.5659,0.02
20642,20.567,0.01
20643,20.5678,0.03
20644,20.5687,-0.002
20645,20.5696,0.01
20646,20.5705,-0.002
20647,20.5713,-0.012
20648,20.5722,0.01
20649,20.5731,0.01
20650,20.574,0.01
20651,20.5748,0.01
20652,20.5757,-0.002
20653,20.5766,0.02
20654,20.5775,-0.012
20655,20.5783,0.01
20656,20.5792,0.01
20657,20.5801,-0.002
20658,20.5809,-0.002
20659,20.5818,0.02
20660,20.5827,0.01
20661,20.5836,-0.002
20662,20.5844,0.02
20663,20.5853,-0.002
20664,20.5862,0.02
20665,20.5871,0.008
20666,20.5879,0.02
20667,20.5888,0.01
20668,20.5897,-0.002
20669,20.5906,-0.002
20670,20.5914,0.01
20671,20.5923,0.032
20672,20.5932,0.01
20673,20.5941,-0.002
20674,20.5949,0.01
20675,20.5958,0.02
20676,20.5967,-0.002
20677,20.5976,-0.014
20678,20.5984,-0.002
20679,20.5993,-0.002
20680,20.6002,0.02
20681,20.6011,0.01
20682,20.6019,0.02
20683,20.6028,-0.002
20684,20.6037,0.01
20685,20.6045,0.02
20686,20.6054,-0.002
20687,20.6063,0.01
20688,20.6072,0.01
20689,20.608,0.01
20690,20.6089,-0.002
20691,20.61,-0.002
20692,20.611,0.01
20693,20.6121,0.02
20694,20.6132,-0.002
20695,20.6142,0.01
20696,20.6153,-0.014
20697,20.6163,0.02
20698,20.6174,0.01
20699,20.6185,-0.012
20700,20.6195,0.02
20701,20.6206,-0.002
20702,20.6217,-0.012
20703,20.6227,-0.002
20704,20.6238,0.02
20705,20.6248,0.02
20706,20.6259,0.01
20707,20.627,-0.002
20708,20.628,-0.002
20709,20.6291,0.01
20710,20.6301,0.01
20711,20.6312,0.01
20712,20.6323,0.02
20713,20.6333,0.01
20714,20.6344,0.01
20715,20.6355,0.01
20716,20.6365,0.01
20717,20.6376,0.02
20718,20.6386,0.01
20719,20.6397,0.01
20720,20.6408,0.01
20721,20.6418,-0.002
20722,20.6429,0.02
20723,20.6439,-0.002
20724,20.645,0.01
20725,20.6461,0.01
20726,20.6471,-0.012
20727,20.6482,0.032
20728,20.6493,0.02
20729,20.6503,0.01
20730,20.6514,0.01
20731,20.6524,-0.002
20732,20.6535,0.01
20733,20.6546,0.02
20734,20.6556,-0.014
20735,20.6567,0.01
20736,20.6577,0.01
20737,20.6588,0.02
20738,20.6599,0.01
20739,20.6609,0.02
20740,20.662,-0.002
20741,20.6631,0.01
20742,20.6641,-0.002
20743,20.6652,-0.002
20744,20.6662,0.02
20745,20.6673,0.032
20746,20.6684,0.01
20747,20.6694,-0.002
20748,20.6705,0.01
20749,20.6715,-0.002
20750,20.6726,0.01
20751,20.6735,-0.014
20752,20.6743,-0.002
20753,20.6752,0.01
20754,20.676,0.02
20755,20.6769,0.01
20756,20.6778,0.01
20757,20.6786,0.01
20758,20.6795,-0.002
20759,20.6803,0.01
20760,20.6812,-0.012
20761,20.682,0.01
20762,20.6829,0.01
20763,20.6837,0.032
20764,20.6846,0.01
20765,20.6855,-0.002
20766,20.6863,0.01
20767,20.6872,0.02
20768,20.688,0.01
20769,20.6889,-0.012
20770,20.6897,0.01
20771,20.6906,0.01
20772,20.6915,-0.002
20773,20.6923,0.01
20774,20.6932,-0.012
20775,20.694,0.02
20776,20.6949,-0.002
20777,20.6957,-0.002
20778,20.6966,0.01
20779,20.6975,-0.002
20780,20.6983,0.01
20781,20.6992,0.01
20782,20.7,0.01
20783,20.7009,0.01
20784,20.7017,0.01
20785,20.7026,0.01
20786,20.7035,-0.002
20787,20.7043,-0.002
20788,20.7052,0.01
20789,20.706,0.008
20790,20.7069,0.01
20791,20.7077,-0.012
20792,20.7086,0.01
20793,20.7095,0.02
20794,20.7103,-0.002
20795,20.7112,0.01
20796,20.712,0.01
20797,20.7129,0.01
20798,20.7137,0.01
20799,20.7146,0.01
20800,20.7156,-0.012
20801,20.7166,-0.002
20802,20.7176,-0.002
20803,20.7186,-0.002
20804,20.7196,0.02
20805,20.7207,-0.002
20806,20.7217,0.01
20807,20.7227,0.02
20808,20.7237,-0.002
20809,20.7247,-0.012
20810,20.7257,0.02
20811,20.7267,-0.002
20812,20.7277,-0.002
20813,20.7287,-0.014
20814,20.7297,0.01
20815,20.7307,-0.012
20816,20.7318,0.01
20817,20.7328,0.01
20818,20.7338,0.03
20819,20.7348,0.01
20820,20.7358,-0.012
20821,20.7368,0.01
20822,20.7378,0.01
20823,20.7388,0.01
20824,20.7398,-0.002
20825,20.7408,-0.012
20826,20.7418,0.01
20827,20.7429,-0.014
20828,20.7439,0.01
20829,20.7449,0.01
20830,20.7459,0.02
20831,20.7469,-0.002
20832,20.7479,0.01
20833,20.7489,0.01
20834,20.7499,-0.002
20835,20.7509,0.01
20836,20.7519,-0.012
20837,20.7529,-0.012
20838,20.754,0.02
20839,20.755,-0.002
20840,20.756,0.01
20841,20.757,-0.002
20842,20.758,-0.002
20843,20.759,0.02
20844,20.76,0.01
20845,20.761,-0.002
20846,20.762,-0.002
20847,20.763,0.01
20848,20.764,0.02
20849,20.7651,0.02
20850,20.7661,-0.002
20851,20.7671,-0.002
20852,20.7681,0.02
20853,20.7691,0.01
20854,20.7701,-0.002
20855,20.7711,0.02
20856,20.7721,-0.002
20857,20.7731,-0.002
20858,20.7741,0.02
20859,20.7751,0.01
20860,20.7762,-0.002
20861,20.7772,0.01
20862,20.7782,-0.002
20863,20.7792,0.02
20864,20.7802,0.01
20865,20.7812,-0.002
20866,20.7822,0.01
20867,20.7832,0.01
20868,20.7841,0.02
20869,20.785,-0.012
20870,20.7859,0.01
20871,20.7868,0.02
20872,20.7877,0.01
20873,20.7886,0.01
20874,20.7895,0.02
20875,20.7903,-0.002
20876,20.7912,0.01
20877,20.7921,0.01
20878,20.793,-0.002
20879,20.7939,0.01
20880,20.7948,-0.012
20881,20.7957,0.032
20882,20.7966,0.02
20883,20.7975,0.032
20884,20.7984,-0.002
20885,20.7993,-0.002
20886,20.8002,-0.002
20887,20.801,-0.002
20888,20.8019,0.01
20889,20.8028,-0.002
20890,20.8037,0.02
20891,20.8046,-0.002
20892,20.8055,-0.002
20893,20.8064,0.02
20894,20.8073,0.01
20895,20.8082,-0.014
20896,20.8091,0.02
20897,20.81,-0.012
20898,20.8108,-0.002
20899,20.8117,0.01
20900,20.8126,-0.002
20901,20.8135,-0.002
20902,20.8144,0.03
20903,20.8153,0.01
20904,20.8162,0.01
20905,20.8171,0.01
20906,20.818,0.02
20907,20.8189,0.02
20908,20.8198,0.01
20909,20.8207,-0.012
20910,20.8215,-0.002
20911,20.8224,0.01
20912,20.8233,0.02
20913,20.8242,-0.002
20914,20.8251,0.01
20915,20.8262,0.01
20916,20.8272,-0.002
20917,20.8283,-0.002
20918,20.8293,0.01
20919,20.8304,0.02
20920,20.8314,-0.002
20921,20.8325,-0.002
20922,20.8335,0.01
20923,20.8345,0.02
20924,20.8356,0.01
20925,20.8366,0.01
20926,20.8377,0.02
20927,20.8387,-0.002
20928,20.8398,0.01
20929,20.8408,0.02
20930,20.8419,0.01
20931,20.8429,-0.002
20932,20.844,0.02
20933,20.845,0.01
20934,20.8461,0.02
20935,20.8471,0.032
20936,20.8482,0.02
20937,20.8492,0.01
20938,20.8503,0.01
20939,20.8513,-0.002
20940,20.8524,-0.002
20941,20.8534,0.01
20942,20.8545,-0.002
20943,20.8555,0.01
20944,20.8566,-0.002
20945,20.8576,0.01
20946,20.8587,-0.002
20947,20.8597,-0.002
20948,20.8608,-0.002
20949,20.8618,0.02
20950,20.8628,0.01
20951,20.8639,-0.002
20952,20.8649,-0.002
20953,20.866,-0.002
20954,20.867,-0.002
20955,20.8681,0.01
20956,20.8691,-0.002
20957,20.8702,-0.002
20958,20.8712,0.01
20959,20.8723,0.01
20960,20.8733,-0.002
20961,20.8744,-0.012
20962,20.8754,-0.002
20963,20.8765,0.01
20964,20.8775,-0.002
20965,20.8786,-0.002
20966,20.8796,-0.002
20967,20.8807,-0.002
20968,20.8817,0.01
20969,20.8828,0.01
20970,20.8838,0.01
20971,20.8849,0.01
20972,20.8859,0.01
20973,20.887,0.042
20974,20.888,0.02
20975,20.889,0.032
20976,20.8901,0.01
20977,20.8911,0.02
20978,20.8922,-0.002
20979,20.8932,0.02
20980,20.8943,-0.002
20981,20.8953,-0.002
20982,20.8964,-0.012
20983,20.8974,0.01
20984,20.8985,0.01
20985,20.8995,0.02
20986,20.9006,0.02
20987,20.9016,-0.002
20988,20.9027,0.01
20989,20.9037,0.01
20990,20.9046,0.01
20991,20.9054,-0.002
20992,20.9063,0.02
20993,20.9072,0.01
20994,20.908,-0.014
20995,20.9089,-0.002
20996,20.9097,-0.012
20997,20.9106,-0.002
20998,20.9114,-0.002
20999,20.9123,-0.002
21000,20.9132,0.02
21001,20.914,0.01
21002,20.9149,0.01
21003,20.9157,0.01
21004,20.9166,0.01
21005,20.9174,0.01
21006,20.9183,0.01
21007,20.9192,-0.014
21008,20.92,-0.002
21009,20.9209,0.01
21010,20.9217,0.01
21011,20.9226,-0.002
21012,20.9234,-0.002
21013,20.9243,-0.012
21014,20.9252,0.01
21015,20.926,0.02
21016,20.9269,0.02
21017,20.9277,0.01
21018,20.9286,-0.002
21019,20.9294,-0.002
21020,20.9303,0.01
21021,20.9311,0.01
21022,20.932,0.01
21023,20.9329,0.02
21024,20.9337,0.02
21025,20.9346,-0.014
21026,20.9354,0.02
21027,20.9363,-0.002
21028,20.9371,-0.002
21029,20.938,0.01
21030,20.9389,0.01
21031,20.9397,-0.002
21032,20.9406,-0.002
21033,20.9414,-0.002
21034,20.9423,0.01
21035,20.9431,0.01
21036,20.944,0.01
21037,20.9449,0.02
21038,20.9457,-0.012
21039,20.9466,-0.002
21040,20.9476,0.01
21041,20.9486,0.01
21042,20.9496,-0.002
21043,20.9506,0.01
21044,20.9516,-0.002
21045,20.9526,0.02
21046,20.9536,0.01
21047,20.9546,0.01
21048,20.9556,0.02
21049,20.9566,0.01
21050,20.9576,-0.002
21051,20.9586,0.01
21052,20.9595,0.02
21053,20.9605,0.032
21054,20.9615,0.01
21055,20.9625,-0.024
21056,20.9635,-0.012
21057,20.9645,0.01
21058,20.9655,-0.024
21059,20.9665,0.01
21060,20.9675,0.01
21061,20.9685,0.01
21062,20.9695,0.01
21063,20.9705,0.02
21064,20.9715,-0.002
21065,20.9725,0.02
21066,20.9735,0.01
21067,20.9745,0.02
21068,20.9755,0.02
21069,20.9765,-0.002
21070,20.9775,-0.002
21071,20.9785,-0.014
21072,20.9795,0.01
21073,20.9805,0.02
21074,20.9815,0.01
21075,20.9825,0.01
21076,20.9835,0.01
21077,20.9845,0.01
21078,20.9855,0.01
21079,20.9865,0.032
21080,20.9875,-0.002
21081,20.9885,0.01
21082,20.9895,0.01
21083,20.9905,0.02
21084,20.9915,0.01
21085,20.9925,0.02
21086,20.9935,-0.002
21087,20.9945,-0.014
21088,20.9955,-0.002
21089,20.9965,0.01
21090,20.9975,-0.002
21091,20.9985,-0.002
21092,20.9995,0.01
21093,21.0004,0.02
21094,21.0013,-0.012
21095,21.0023,-0.012
21096,21.0032,0.01
21097,21.0041,-0.002
21098,21.005,0.02
21099,21.006,0.01
21100,21.0069,-0.002
21101,21.0078,-0.012
21102,21.0088,-0.012
21103,21.0097,0.01
21104,21.0106,0.01
21105,21.0115,0.01
21106,21.0125,0.01
21107,21.0134,0.01
21108,21.0143,0.01
21109,21.0153,0.01
21110,21.0162,-0.002
21111,21.0171,0.02
21112,21.018,0.01
21113,21.019,0.01
21114,21.0199,-0.002
21115,21.0208,0.01
21116,21.0218,-0.002
21117,21.0227,0.01
21118,21.0236,0.032
21119,21.0246,0.02
21120,21.0255,0.01
21121,21.0264,0.01
21122,21.0273,-0.002
21123,21.0283,-0.002
21124,21.0292,0.01
21125,21.0301,0.01
21126,21.0311,-0.002
21127,21.032,0.02
21128,21.0329,0.02
21129,21.0338,0.01
21130,21.0348,0.01
21131,21.0357,-0.002
21132,21.0366,-0.014
21133,21.0376,0.02
21134,21.0385,-0.002
21135,21.0394,-0.014
21136,21.0403,-0.012
21137,21.0413,0.01
21138,21.0423,-0.002
21139,21.0432,0.02
21140,21.0442,-0.014
21141,21.0452,-0.002
21142,21.0462,-0.002
21143,21.0471,-0.002
21144,21.0481,-0.002
21145,21.0491,0.02
21146,21.0501,0.01
21147,21.051,0.01
21148,21.052,0.01
21149,21.053,0.02
21150,21.054,0.01
21151,21.055,-0.014
21152,21.0559,0.02
21153,21.0569,-0.014
21154,21.0579,0.02
21155,21.0589,0.01
21156,21.0598,0.01
21157,21.0608,0.02
21158,21.0618,0.01
21159,21.0628,-0.002
21160,21.0637,0.02
